Package               Version
--------------------- -------
asn1crypto            0.24.0 
cffi                  1.11.5 
cryptography          2.3.1  
Django                2.1    
django-mysql          2.4.1  
django-rest-framework 0.1.0  
djangorestframework   3.8.2  
idna                  2.7    
Markdown              3.0.1  
mysqlclient           1.3.13 
pip                   18.1   
pycparser             2.18   
PyMySQL               0.9.2  
pytz                  2018.5 
setuptools            40.0.0 
six                   1.11.0 
wheel                 0.31.1 
